inferno  canto i


|nel |mez|zo |del |cam|min |di |no|stra |vi|ta             
|sì |che |pa|rea |che |l’ ae|re |ne |tre|mes|se           

|ed |u|na |lu|pa |che |di |tut|te |bra|me                 
|sem|bia|va |car|ca |ne |la |sua |ma|grez|za              
|e |mol|te |gen|ti |fé |già |vi|ver |gra|me               

|que|sta |mi |por|se |tan|to |di |gra|vez|za               
|con |la |pa|u|ra |ch’ u|scia |di |sua |vi|sta            
|ch’ io |per|dei |la |spe|ran|za |de |l’ al|tez|za        

|e |qual |è |quei |che |vo|lon|tie|ri ac|qui|sta          
|e |giu|gne ’l |tem|po |che |per|der |lo |fa|ce           
|che ’n |tut|ti |suoi |pen|sier |pian|ge e |s’ at|tri|sta; 

|tal |mi |fe|ce |la |be|stia |san|za |pa|ce               
|che |ve|nen|do|mi ’n|con|tro a |po|co a |po|co          
|mi |ri|pi|gne|va |là |do|ve ’l |sol |ta|ce               

|men|tre |ch’ i’ |ro|vi|na|va in |bas|so |lo|co           
|di|nan|zi a |li oc|chi |mi |si |fu |of|fer|to             
|chi |per |lun|go |si|len|zio |pa|rea |fio|co             

|quan|do |vi|di |co|stui |nel |gran |di|ser|to            
|mi|se|re|re |di |me |gri|dai |a |lui                  
|qual |che |tu |sii |od |om|bra od |o|mo |cer|to!      

|ri|spuo|se|mi |non |o|mo o|mo |già |fui               
|e |li |pa|ren|ti |miei |fu|ron |lom|bar|di               
|man|to|a|ni |per |pa|trï|a am|be|dui                     

|nac|qui |sub |iu|lio an|cor |che |fos|se |tar|di        
|e |vis|si a |ro|ma |sot|to ’l |buo|no au|gu|sto           
|nel |tem|po |de |li |dèi |fal|si e |bu|giar|di           

|po|e|ta |fui |e |can|tai |di |quel |giu|sto              
|fi|gliuol |d’ an|chi|se |che |ven|ne |di |tro|ia         
|poi |che ’l |su|per|bo i|lï|ón |fu |com|bu|sto           

|ma |tu |per|ché |ri|tor|ni a |tan|ta |no|ia?              
|per|ché |non |sa|li il |di|let|to|so |mon|te              
|ch’ è |prin|ci|pio e |ca|gion |di |tut|ta |gio|ia?      

|or |se’ |tu |quel |vir|gi|lio e |quel|la |fon|te         
|che |span|di |di |par|lar |sì |lar|go |fiu|me?          
|ri|spuo|s’ io |lui |con |ver|go|gno|sa |fron|te          

|o |de |li al|tri |po|e|ti o|no|re e |lu|me              
|va|glia|mi ’l |lun|go |stu|dio e ’l |gran|de a|mo|re      
|che |m’ ha |fat|to |cer|car |lo |tuo |vo|lu|me           

|tu |se’ |lo |mio |ma|e|stro e ’l |mio |au|to|re          
|tu |se’ |so|lo |co|lui |da |cu’ |io |tol|si               
|lo |bel|lo |sti|lo |che |m’ ha |fat|to o|no|re           

|ve|di |la |be|stia |per |cu’ |io |mi |vol|si;             
|a|iu|ta|mi |da |lei |fa|mo|so |sag|gio                  
|ch’ el|la |mi |fa |tre|mar |le |ve|ne e i |pol|si       

|a |te |con|vien |te|ne|re al|tro |vï|ag|gio            
|ri|spuo|se |poi |che |la|gri|mar |mi |vi|de             
|se |vuo’ |cam|par |d’ e|sto |lo|co |sel|vag|gio;         

|ché |que|sta |be|stia |per |la |qual |tu |gri|de        
|non |la|scia al|trui |pas|sar |per |la |sua |via         
|ma |tan|to |lo ’m|pe|di|sce |che |l’ uc|ci|de;            

|e |ha |na|tu|ra |sì |mal|va|gia e |ria                   
|che |mai |non |em|pie |la |bra|mo|sa |vo|glia            
|e |do|po ’l |pa|sto ha |più |fa|me |che |pria            

|mol|ti |son |li a|ni|ma|li a |cui |s’ am|mo|glia         
|e |più |sa|ran|no an|co|ra in|fin |che ’l |vel|tro       
|ver|rà |che |la |fa|rà |mo|rir |con |do|glia            

|que|sti |non |ci|be|rà |ter|ra |né |pel|tro              
|ma |sa|pï|en|za a|mo|re |e |vir|tu|te                   
|e |sua |na|zion |sa|rà |tra |fel|tro e |fel|tro          

|di |quel|la u|mi|le i|ta|lia |fia |sa|lu|te               
|per |cui |mo|rì |la |ver|gi|ne |cam|mil|la               
|eu|ria|lo e |tur|no e |ni|so |di |fe|ru|te               

|que|sti |la |cac|ce|rà |per |o|gne |vil|la               
|fin |che |l’ av|rà |ri|mes|sa |ne |lo ’n|fer|no          
|là |on|de ’n|vi|dia |pri|ma |di|par|til|la               

|on|d’ io |per |lo |tuo |me’ |pen|so e |di|scer|no         
|che |tu |mi |se|gui e |io |sa|rò |tua |gui|da           
|e |trar|rot|ti |di |qui |per |lo|co et|ter|no;            

|o|ve u|di|rai |le |di|spe|ra|te |stri|da                 
|ve|drai |li an|ti|chi |spi|ri|ti |do|len|ti              
|ch’ a |la |se|con|da |mor|te |cia|scun |gri|da;           

|e |ve|de|rai |co|lor |che |son |con|ten|ti                
|nel |fo|co |per|ché |spe|ran |di |ve|ni|re               
|quan|do |che |sia |a |le |be|a|te |gen|ti                

|a |le |quai |poi |se |tu |vor|rai |sa|li|re              
|a|ni|ma |fia |a |ciò |più |di |me |de|gna                
|con |lei |ti |la|sce|rò |nel |mio |par|ti|re;             

|ché |quel|lo im|pe|ra|dor |che |là |sù |re|gna           
|per|ch’ i’ |fu’ |ri|bel|lan|te a |la |sua |leg|ge        
|non |vuol |che ’n |sua |cit|tà |per |me |si |ve|gna      

|in |tut|te |par|ti im|pe|ra e |qui|vi |reg|ge;            
|qui|vi è |la |sua |cit|tà |e |l’ al|to |seg|gio          
|oh |fe|li|ce |co|lui |cu’ |i|vi e|leg|ge!               

|e |io |a |lui |po|e|ta io |ti |ri|cheg|gio             
|per |quel|lo |dio |che |tu |non |co|no|sce|sti           
|ac|ciò |ch’ io |fug|ga |que|sto |ma|le e |peg|gio        

|che |tu |mi |me|ni |là |do|v’ or |di|ce|sti              
|sì |ch’ io |veg|gia |la |por|ta |di |san |pie|tro         
|e |co|lor |cui |tu |fai |co|tan|to |me|sti              

|al|lor |si |mos|se e |io |li |ten|ni |die|tro           



inferno  canto ii


|lo |gior|no |se |n’ an|da|va e |l’ ae|re |bru|no         
|to|glie|va |li a|ni|mai |che |so|no in |ter|ra            
|da |le |fa|ti|che |lo|ro; e |io |sol |u|no                

|m’ ap|pa|rec|chia|va a |so|ste|ner |la |guer|ra           
|sì |del |cam|mi|no e |sì |de |la |pie|ta|te              
|che |ri|trar|rà |la |men|te |che |non |er|ra             

|o |mu|se o |al|to in|ge|gno or |m’ a|iu|ta|te;          
|o |men|te |che |scri|ve|sti |ciò |ch’ io |vi|di          
|qui |si |par|rà |la |tua |no|bi|li|ta|te                 

|io |co|min|ciai |po|e|ta |che |mi |gui|di              
|guar|da |la |mia |vir|tù |s’ el|l’ è |pos|sen|te         
|pri|ma |ch’ a |l’ al|to |pas|so |tu |mi |fi|di           

|tu |di|ci |che |di |sil|vï|o il |pa|ren|te               
|cor|rut|ti|bi|le an|co|ra ad |im|mor|ta|le               
|se|co|lo an|dò |e |fu |sen|si|bil|men|te                

|pe|rò |se |l’ av|ver|sa|rio |d’ o|gne |ma|le             
|cor|te|se i |fu |pen|san|do |l’ al|to ef|fet|to          
|ch’ u|scir |do|vea |di |lui |e ’l |chi |e ’l |qua|le     

|non |pa|re in|de|gno ad |o|mo |d’ in|tel|let|to;          
|ch’ e’ |fu |de |l’ al|ma |ro|ma e |di |suo im|pe|ro       
|ne |l’ em|pi|rë|o |ciel |per |pa|dre e|let|to            

|la |qua|le e ’l |qua|le a |vo|ler |dir |lo |ve|ro       
|fu |sta|bi|li|ta |per |lo |lo|co |san|to                  
|u’ |sie|de il |suc|ces|sor |del |mag|gior |pie|ro        

|per |que|st’ an|da|ta on|de |li |dai |tu |van|to         
|in|te|se |co|se |che |fu|ron |ca|gio|ne                   
|di |sua |vit|to|ria e |del |pa|pa|le am|man|to           

|an|dov|vi |poi |lo |vas |d’ e|le|zï|o|ne                 
|per |re|car|ne |con|for|to a |quel|la |fe|de              
|ch’ è |prin|ci|pio a |la |via |di |sal|va|zio|ne         

|ma |io |per|ché |ve|nir|vi? o |chi ’l |con|ce|de?        
|io |non |e|në|a |io |non |pau|lo |so|no;                 
|me |de|gno a |ciò |né |io |né |al|tri ’l |cre|de         

|per |che |se |del |ve|ni|re io |m’ ab|ban|do|no         
|te|mo |che |la |ve|nu|ta |non |sia |fol|le               
|se’ |sa|vio; in|ten|di |me’ |ch’ i’ |non |ra|gio|no     

|e |qual |è |quei |che |di|svuol |ciò |che |vol|le         
|e |per |no|vi |pen|sier |can|gia |pro|po|sta             
|sì |che |dal |co|min|ciar |tut|to |si |tol|le            

|tal |mi |fe|c’ ï|o ’n |quel|la o|scu|ra |co|sta          
|per|ché |pen|san|do |con|su|mai |la ’m|pre|sa           
|che |fu |nel |co|min|ciar |co|tan|to |to|sta             

|s’ i’ |ho |ben |la |pa|ro|la |tua |in|te|sa            
|ri|spuo|se |del |ma|gna|ni|mo |quel|l’ om|bra            
|l’ a|ni|ma |tua |è |da |vil|ta|de of|fe|sa;              

|la |qual |mol|te |fï|a|te |l’ o|mo in|gom|bra             
|sì |che |d’ on|ra|ta im|pre|sa |lo |ri|vol|ve            
|co|me |fal|so |ve|der |be|stia |quan|d’ om|bra           

|da |que|sta |te|ma ac|ciò |che |tu |ti |sol|ve           
|di|rot|ti |per|ch’ io |ven|ni e |quel |ch’ io ’n|te|si    
|nel |pri|mo |pun|to |che |di |te |mi |dol|ve             

|io |e|ra |tra |co|lor |che |son |so|spe|si               
|e |don|na |mi |chia|mò |be|a|ta e |bel|la                
|tal |che |di |co|man|da|re io |la |ri|chie|si            

|lu|ce|van |li oc|chi |suoi |più |che |la |stel|la;        
|e |co|min|ciom|mi a |dir |so|a|ve e |pia|na              
|con |an|ge|li|ca |vo|ce in |sua |fa|vel|la              

|o |a|ni|ma |cor|te|se |man|to|a|na                      
|di |cui |la |fa|ma an|cor |nel |mon|do |du|ra            
|e |du|re|rà |quan|to ’l |mon|do |lon|ta|na               

|l’ a|mi|co |mio |e |non |de |la |ven|tu|ra              
|ne |la |di|ser|ta |piag|gia è |im|pe|di|to                
|sì |nel |cam|min |che |vòl|t’ è |per |pa|u|ra;           

|e |te|mo |che |non |sia |già |sì |smar|ri|to             
|ch’ io |mi |sia |tar|di al |soc|cor|so |le|va|ta         
|per |quel |ch’ i’ |ho |di |lui |nel |cie|lo u|di|to      

|or |mo|vi e |con |la |tua |pa|ro|la or|na|ta             
|e |con |ciò |c’ ha |me|stie|ri al |suo |cam|pa|re        
|l’ a|iu|ta |sì |ch’ i’ |ne |sia |con|so|la|ta            

|i’ |son |bea|tri|ce |che |ti |fac|cio an|da|re;           
|ve|gno |del |lo|co o|ve |tor|nar |di|sio;                 
|a|mor |mi |mos|se |che |mi |fa |par|la|re               

|quan|do |sa|rò |di|nan|zi al |se|gnor |mio               
|di |te |mi |lo|de|rò |so|ven|te a |lui                  
|ta|cet|te al|lo|ra e |poi |co|min|cia’ |io              

|o |don|na |di |vir|tù |so|la |per |cui                   
|l’ u|ma|na |spe|zie ec|ce|de o|gne |con|ten|to            
|di |quel |ciel |c’ ha |mi|nor |li |cer|chi |sui          

|tan|to |m’ ag|gra|da il |tuo |co|man|da|men|to           
|che |l’ u|bi|dir |se |già |fos|se |m’ è |tar|di;        
|più |non |t’ è |uo’ |ch’ a|prir|mi il |tuo |ta|len|to    

|ma |dim|mi |la |ca|gion |che |non |ti |guar|di            
|de |lo |scen|der |qua |giu|so in |que|sto |cen|tro        
|de |l’ am|pio |lo|co o|ve |tor|nar |tu |ar|di           

|da |che |tu |vuo’ |sa|ver |co|tan|to a |den|tro         
|di|rot|ti |brie|ve|men|te |mi |ri|spuo|se              
|per|ch’ i’ |non |te|mo |di |ve|nir |qua |en|tro         

|te|mer |si |dee |di |so|le |quel|le |co|se                
|c’ han|no |po|ten|za |di |fa|re al|trui |ma|le;           
|de |l’ al|tre |no |ché |non |son |pa|u|ro|se            

|i’ |son |fat|ta |da |dio |sua |mer|cé |ta|le           
|che |la |vo|stra |mi|se|ria |non |mi |tan|ge             
|né |fiam|ma |d’ e|sto ’n|cen|dio |non |m’ as|sa|le       

|don|na è |gen|til |nel |ciel |che |si |com|pian|ge        
|di |que|sto ’m|pe|di|men|to o|v’ io |ti |man|do          
|sì |che |du|ro |giu|di|cio |là |sù |fran|ge              

|que|sta |chie|se |lu|cia |in |suo |di|man|do              
|e |dis|se or |ha |bi|so|gno il |tuo |fe|de|le           
|di |te |e |io |a |te |lo |rac|co|man|do                

|lu|cia |ni|mi|ca |di |cia|scun |cru|de|le               
|si |mos|se e |ven|ne al |lo|co |do|v’ i’ |e|ra          
|che |mi |se|dea |con |l’ an|ti|ca |ra|che|le             

|dis|se |bea|tri|ce |lo|da |di |dio |ve|ra             
|ché |non |soc|cor|ri |quei |che |t’ a|mò |tan|to         
|ch’ u|scì |per |te |de |la |vol|ga|re |schie|ra?          

|non |o|di |tu |la |pie|ta |del |suo |pian|to             
|non |ve|di |tu |la |mor|te |che ’l |com|bat|te            
|su |la |fiu|ma|na o|ve ’l |mar |non |ha |van|to?        

|al |mon|do |non |fur |mai |per|so|ne |rat|te              
|a |far |lor |pro |o |a |fug|gir |lor |dan|no             
|com’ |io |do|po |co|tai |pa|ro|le |fat|te               

|ven|ni |qua |giù |del |mio |be|a|to |scan|no             
|fi|dan|do|mi |del |tuo |par|la|re o|ne|sto               
|ch’ o|no|ra |te |e |quei |ch’ u|di|to |l’ han|no        

|po|scia |che |m’ eb|be |ra|gio|na|to |que|sto            
|li oc|chi |lu|cen|ti |la|gri|man|do |vol|se              
|per |che |mi |fe|ce |del |ve|nir |più |pre|sto           

|e |ven|ni a |te |co|sì |com’ |el|la |vol|se              
|d’ i|nan|zi a |quel|la |fie|ra |ti |le|vai                
|che |del |bel |mon|te il |cor|to an|dar |ti |tol|se      

|dun|que |che |è? |per|ché |per|ché |re|stai            
|per|ché |tan|ta |vil|tà |nel |co|re al|let|te            
|per|ché |ar|di|re e |fran|chez|za |non |hai              

|po|scia |che |tai |tre |don|ne |be|ne|det|te              
|cu|ran |di |te |ne |la |cor|te |del |cie|lo              
|e ’l |mio |par|lar |tan|to |ben |ti |pro|met|te?        

|qua|li |fio|ret|ti |dal |not|tur|no |ge|lo                
|chi|na|ti e |chiu|si |poi |che ’l |sol |li ’m|bian|ca   
|si |driz|zan |tut|ti a|per|ti in |lo|ro |ste|lo          

|tal |mi |fe|c’ io |di |mia |vir|tu|de |stan|ca           
|e |tan|to |buo|no ar|di|re al |cor |mi |cor|se           
|ch’ i’ |co|min|ciai |co|me |per|so|na |fran|ca           

|oh |pie|to|sa |co|lei |che |mi |soc|cor|se!              
|e |te |cor|te|se |ch’ u|bi|di|sti |to|sto                 
|a |le |ve|re |pa|ro|le |che |ti |por|se!                  

|tu |m’ hai |con |di|si|de|rio il |cor |di|spo|sto         
|sì |al |ve|nir |con |le |pa|ro|le |tue                   
|ch’ i’ |son |tor|na|to |nel |pri|mo |pro|po|sto          

|or |va |ch’ un |sol |vo|le|re è |d’ am|be|due           
|tu |du|ca |tu |se|gno|re e |tu |ma|e|stro              
|co|sì |li |dis|si; e |poi |che |mos|so |fue              

|in|trai |per |lo |cam|mi|no al|to e |sil|ve|stro         



inferno  canto iii


|per |me |si |va |ne |la |cit|tà |do|len|te              
|per |me |si |va |ne |l’ et|ter|no |do|lo|re              
|per |me |si |va |tra |la |per|du|ta |gen|te              

|giu|sti|zia |mos|se il |mio |al|to |fat|to|re;            
|fe|ce|mi |la |di|vi|na |po|de|sta|te                     
|la |som|ma |sa|pï|en|za e ’l |pri|mo a|mo|re             

|di|nan|zi a |me |non |fuor |co|se |cre|a|te               
|se |non |et|ter|ne e |io |et|ter|no |du|ro              
|la|scia|te o|gne |spe|ran|za |voi |ch’ in|tra|te       

|que|ste |pa|ro|le |di |co|lo|re o|scu|ro                  
|vi|d’ ï|o |scrit|te al |som|mo |d’ u|na |por|ta;          
|per |ch’ io |ma|e|stro il |sen|so |lor |m’ è |du|ro  

|ed |el|li a |me |co|me |per|so|na ac|cor|ta             
|qui |si |con|vien |la|scia|re o|gne |so|spet|to;         
|o|gne |vil|tà |con|vien |che |qui |sia |mor|ta           

|noi |siam |ve|nu|ti al |lo|co o|v’ i’ |t’ ho |det|to      
|che |tu |ve|drai |le |gen|ti |do|lo|ro|se                 
|c’ han|no |per|du|to il |ben |de |l’ in|tel|let|to      

|e |poi |che |la |sua |ma|no a |la |mia |puo|se            
|con |lie|to |vol|to on|d’ io |mi |con|for|tai           
|mi |mi|se |den|tro a |le |se|gre|te |co|se               

|qui|vi |so|spi|ri |pian|ti e |al|ti |guai                
|ri|so|na|van |per |l’ ae|re |san|za |stel|le             
|per |ch’ io |al |co|min|ciar |ne |la|gri|mai             

|di|ver|se |lin|gue or|ri|bi|li |fa|vel|le               
|pa|ro|le |di |do|lo|re ac|cen|ti |d’ i|ra               
|vo|ci al|te e |fio|che e |suon |di |man |con |el|le      

|fa|ce|va|no un |tu|mul|to il |qual |s’ ag|gi|ra          
|sem|pre in |quel|l’ au|ra |san|za |tem|po |tin|ta        
|co|me |la |re|na |quan|do |tur|bo |spi|ra                

|e |io |ch’ a|vea |d’ er|ror |la |te|sta |cin|ta          
|dis|si |ma|e|stro |che |è |quel |ch’ i’ |o|do?         
|e |che |gen|t’ è |che |par |nel |duol |sì |vin|ta?      

|ed |el|li a |me |que|sto |mi|se|ro |mo|do               
|te|gnon |l’ a|ni|me |tri|ste |di |co|lo|ro                
|che |vis|ser |san|za ’n|fa|mia e |san|za |lo|do          

|mi|schia|te |so|no a |quel |cat|ti|vo |co|ro              
|de |li an|ge|li |che |non |fu|ron |ri|bel|li              
|né |fur |fe|de|li a |dio |ma |per |sé |fuo|ro           

|cac|cian|li i |ciel |per |non |es|ser |men |bel|li       
|né |lo |pro|fon|do in|fer|no |li |ri|ce|ve               
|ch’ al|cu|na |glo|ria i |rei |av|reb|ber |d’ el|li      

|e |io |ma|e|stro |che |è |tan|to |gre|ve               
|a |lor |che |la|men|tar |li |fa |sì |for|te?            
|ri|spuo|se |di|ce|rol|ti |mol|to |bre|ve               

|que|sti |non |han|no |spe|ran|za |di |mor|te             
|e |la |lor |cie|ca |vi|ta è |tan|to |bas|sa              
|che ’n|vi|dï|o|si |son |d’ o|gne al|tra |sor|te          

|fa|ma |di |lo|ro il |mon|do es|ser |non |las|sa;          
|mi|se|ri|cor|dia e |giu|sti|zia |li |sde|gna             
|non |ra|gio|niam |di |lor |ma |guar|da e |pas|sa       

|e |io |che |ri|guar|dai |vi|di u|na ’n|se|gna           
|che |gi|ran|do |cor|re|va |tan|to |rat|ta                
|che |d’ o|gne |po|sa |mi |pa|rea |in|de|gna;              

|e |die|tro |le |ve|nìa |sì |lun|ga |trat|ta               
|di |gen|te |ch’ i’ |non |a|ve|rei |cre|du|to             
|che |mor|te |tan|ta |n’ a|ves|se |di|sfat|ta             

|po|scia |ch’ io |v’ eb|bi al|cun |ri|co|no|sciu|to       
|vi|di e |co|nob|bi |l’ om|bra |di |co|lui                 
|che |fe|ce |per |vil|ta|de il |gran |ri|fiu|to           

|in|con|ta|nen|te in|te|si e |cer|to |fui                  
|che |que|sta e|ra |la |set|ta |d’ i |cat|ti|vi           
|a |dio |spia|cen|ti e |a’ |ne|mi|ci |sui                 

|que|sti |sciau|ra|ti |che |mai |non |fur |vi|vi         
|e|ra|no i|gnu|di e |sti|mo|la|ti |mol|to                  
|da |mo|sco|ni e |da |ve|spe |ch’ e|ran |i|vi             

|el|le |ri|ga|van |lor |di |san|gue il |vol|to            
|che |mi|schia|to |di |la|gri|me a’ |lor |pie|di         
|da |fa|sti|dio|si |ver|mi e|ra |ri|col|to                

|e |poi |ch’ a |ri|guar|dar |ol|tre |mi |die|di           
|vi|di |gen|ti a |la |ri|va |d’ un |gran |fiu|me;          
|per |ch’ io |dis|si |ma|e|stro or |mi |con|ce|di       

|ch’ i’ |sap|pia |qua|li |so|no e |qual |co|stu|me        
|le |fa |di |tra|pas|sar |pa|rer |sì |pron|te             
|com’ |i’ |di|scer|no |per |lo |fio|co |lu|me            

|ed |el|li a |me |le |co|se |ti |fier |con|te            
|quan|do |noi |fer|me|rem |li |no|stri |pas|si             
|su |la |tri|sta |ri|vie|ra |d’ a|che|ron|te             

|al|lor |con |li oc|chi |ver|go|gno|si e |bas|si          
|te|men|do |no ’l |mio |dir |li |fos|se |gra|ve           
|in|fi|no al |fiu|me |del |par|lar |mi |tras|si           

|ed |ec|co |ver|so |noi |ve|nir |per |na|ve                
|un |vec|chio |bian|co |per |an|ti|co |pe|lo             
|gri|dan|do |guai |a |voi |a|ni|me |pra|ve!             

|non |i|spe|ra|te |mai |ve|der |lo |cie|lo                
|i’ |ve|gno |per |me|nar|vi a |l’ al|tra |ri|va            
|ne |le |te|ne|bre et|ter|ne in |cal|do e ’n |ge|lo      

|e |tu |che |se’ |co|stì |a|ni|ma |vi|va                 
|pàr|ti|ti |da |co|te|sti |che |son |mor|ti              
|ma |poi |che |vi|de |ch’ io |non |mi |par|ti|va          

|dis|se |per |al|tra |via |per |al|tri |por|ti          
|ver|rai |a |piag|gia |non |qui |per |pas|sa|re         
|più |lie|ve |le|gno |con|vien |che |ti |por|ti          

|e ’l |du|ca |lui |ca|ron |non |ti |cruc|cia|re        
|vuol|si |co|sì |co|là |do|ve |si |puo|te                  
|ciò |che |si |vuo|le e |più |non |di|man|da|re         

|quin|ci |fuor |que|te |le |la|no|se |go|te                
|al |noc|chier |de |la |li|vi|da |pa|lu|de                
|che ’n|tor|no a |li oc|chi a|vea |di |fiam|me |ro|te     

|ma |quel|l’ a|ni|me |ch’ e|ran |las|se e |nu|de         
|can|giar |co|lo|re e |di|bat|te|ro i |den|ti             
|rat|to |che ’n|te|ser |le |pa|ro|le |cru|de              

|be|stem|mia|va|no |dio |e |lor |pa|ren|ti                
|l’ u|ma|na |spe|zie e ’l |lo|co e ’l |tem|po e ’l |se|me  
|di |lor |se|men|za e |di |lor |na|sci|men|ti             

|poi |si |ri|tras|ser |tut|te |quan|te in|sie|me          
|for|te |pian|gen|do a |la |ri|va |mal|va|gia             
|ch’ at|ten|de |cia|scun |uom |che |dio |non |te|me       

|ca|ron |di|mo|nio |con |oc|chi |di |bra|gia              
|lo|ro ac|cen|nan|do |tut|te |le |rac|co|glie;            
|bat|te |col |re|mo |qua|lun|que |s’ a|da|gia             

|co|me |d’ au|tun|no |si |le|van |le |fo|glie              
|l’ u|na ap|pres|so |de |l’ al|tra |fin |che ’l |ra|mo    
|ve|de a |la |ter|ra |tut|te |le |sue |spo|glie           

|si|mi|le|men|te il |mal |se|me |d’ a|da|mo                
|git|tan|si |di |quel |li|to ad |u|na ad |u|na            
|per |cen|ni |co|me au|gel |per |suo |ri|chia|mo          

|co|sì |sen |van|no |su |per |l’ on|da |bru|na            
|e |a|van|ti |che |sien |di |là |di|sce|se                
|an|che |di |qua |nuo|va |schie|ra |s’ a|u|na             

|fi|gliuol |mio |dis|se ’l |ma|e|stro |cor|te|se       
|quel|li |che |muo|ion |ne |l’ i|ra |di |dio              
|tut|ti |con|ve|gnon |qui |d’ o|gne |pa|e|se;              

|e |pron|ti |so|no a |tra|pas|sar |lo |rio                
|ché |la |di|vi|na |giu|sti|zia |li |spro|na              
|sì |che |la |te|ma |si |vol|ve in |di|sio                

|quin|ci |non |pas|sa |mai |a|ni|ma |buo|na;               
|e |pe|rò |se |ca|ron |di |te |si |la|gna                
|ben |puoi |sa|pe|re o|mai |che ’l |suo |dir |suo|na     

|fi|ni|to |que|sto |la |bu|ia |cam|pa|gna                 
|tre|mò |sì |for|te |che |de |lo |spa|ven|to              
|la |men|te |di |su|do|re an|cor |mi |ba|gna              

|la |ter|ra |la|gri|mo|sa |die|de |ven|to                 
|che |ba|le|nò |u|na |lu|ce |ver|mi|glia                   
|la |qual |mi |vin|se |cia|scun |sen|ti|men|to;            

|e |cad|di |co|me |l’ uom |cui |son|no |pi|glia           



inferno  canto iv


|rup|pe|mi |l’ al|to |son|no |ne |la |te|sta               
|un |gre|ve |truo|no |sì |ch’ io |mi |ri|scos|si          
|co|me |per|so|na |ch’ è |per |for|za |de|sta;             

|e |l’ oc|chio |ri|po|sa|to in|tor|no |mos|si             
|drit|to |le|va|to e |fi|so |ri|guar|dai                  
|per |co|no|scer |lo |lo|co |do|v’ io |fos|si             

|ve|ro è |che ’n |su |la |pro|da |mi |tro|vai              
|de |la |val|le |d’ a|bis|so |do|lo|ro|sa                  
